"","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Dim.6","Dim.7","Dim.8","Dim.9","Dim.10","Dim.11","Dim.12","Dim.13","Dim.14","Dim.15","Dim.16","Dim.17","Dim.18","Dim.19","Dim.20","Dim.21","Dim.22","Dim.23","Dim.24","Dim.25","Dim.26","Dim.27","Dim.28","Dim.29","Dim.30","Dim.31","Dim.32","Dim.33","Dim.34","Dim.35","Dim.36","Dim.37","Dim.38","Dim.39","Dim.40","Dim.41","Dim.42","Dim.43","Dim.44","Dim.45","Dim.46","Dim.47","Dim.48","Dim.49","Dim.50","Dim.51","Dim.52","Dim.53","Dim.54","Dim.55","Dim.56","Dim.57","Dim.58","Dim.59","Dim.60","Dim.61"
"V11",-16.2671599948298,11.1227448007309,-7.18202644231188,15.5028805633507,-0.475614154961963,-11.6988066106558,5.59135082692712,8.94729848455627,-3.17383837371766,1.05634272758139,8.28823147118186,-6.67820536656286,10.3262106578422,8.44289605468784,-2.86884740518321,-6.13907078149178,-0.830678949358186,-4.96206973811785,1.00923578411272,-2.03131317154116,7.72091730154367,-4.89883332942019,-2.09033451501592,-4.67669015554721,-2.86531837823536,0.934108909013365,0.316935371197694,-0.90187663388626,-0.821478479120727,3.04124037475576,2.77257495085747,3.44561960305521,5.32774614211554,5.09288911946505,2.63276646356856,4.1337194748839,-3.23355991081874,5.41046918660312,-5.01114860361283,-3.15362685319757,1.05403191414002,2.9864188895475,-2.73554721349518,0.711163113742801,3.43845117742611,3.97090890616849,0.41685946065288,2.98588848043601,0.826716824173994,4.28935647947399,-1.80229596297726,1.99945496385493,-1.51235055077567,1.78948694998921,1.76802867435962,-2.19386684756215,-2.41796844172037,-0.739139039726935,-2.17866888447782,1.00259451278053,-0.29196863021734
"V12",27.3532805308308,-19.9007543060762,2.09437777728582,3.86355807522312,-13.6603923258921,1.35056057311115,9.81503656190609,-13.383858846421,11.597131570149,9.77148848997549,10.8681580934946,-4.48732407339519,8.54442762762166,3.64280050767165,1.66546289026006,3.70076679165733,8.23155868143845,2.63533348760824,0.119777741442423,0.638281101832504,-1.7144560922884,2.19543400534937,-0.013234323738111,4.41240717534777,5.61627038717069,-0.151482799900076,3.20859325142514,-8.30641775647942,-6.04487976652333,-6.89185389544673,-1.35037760000194,-0.185071413269963,1.38474814829666,1.30413995430598,-4.767370359286,4.81682091649423,4.92459202012481,-1.96402700561243,-0.942802855989047,2.63965816011147,2.79396691892466,3.15901737773978,-0.547310219623413,0.0946665964482544,3.04547896750614,3.30427870696566,-1.82828866282772,0.981174513859772,-0.600172838486415,-0.240207322368536,-2.066769603593,-0.31585547577288,1.75541871387619,-2.69659076951606,0.199418372874454,-0.125412393583195,-0.0752996745520437,0.268985973885456,-0.950764911874971,-0.740848033654411,-0.668595768804198
"V13",5.44872278140467,-13.2764538390065,-8.50561709979044,4.73803205343553,-8.68946961757205,-4.94376663119903,-1.38033931060767,4.04267443695223,-3.0577144855209,-1.26454722097073,1.25755749531946,5.58298982577693,-5.18535935839413,3.33722505339551,-0.861246885186394,5.01052723781472,4.50190415285552,-10.4312240685904,5.84503179965949,-4.69701336406095,5.80586256740368,4.07658084692965,-2.78058916283051,3.38083382042833,0.967240189722439,6.65051784529141,1.03054339731796,0.234622969760311,1.68346231461202,0.911879904174028,3.98861816692146,-0.193567744412099,-9.58638085841438,3.48339498633167,0.471236184885237,0.0143399639128763,-3.86472790405343,-3.44961176865372,2.69743875698924,-0.526811043280589,3.89471894957101,6.90048612155828,-3.00048709181339,4.74084599711091,-2.51727536189607,-3.16391905840566,-2.11675563014732,-0.053733389716408,1.21227413103313,-2.21909498461447,3.07243901095684,-0.270896157696222,4.83877281628326,0.756258890729389,2.25948755755273,-0.896970597728966,-1.83169502499835,0.99464655188066,0.112993310139187,1.12118018184577,0.79416518957726
"V14",-12.7225874152324,19.3248267484405,-15.6595188572731,5.38283657728507,-13.1082336391236,0.744584498388075,1.13352296833864,-3.35498305792312,3.84797609386005,-3.15778145000319,3.90873031557068,-0.849624662359789,-3.03454797398347,-0.719334254230645,1.2989366293174,-2.42041780549883,0.715980119980986,0.122553030754481,-3.67388268073177,-0.345677393783194,-2.87241378808421,0.158543485053322,0.583330655767615,12.8171574268169,-0.469217503449553,-0.475604495931885,-1.59808355336937,2.50879404283629,-2.43276855023866,0.811138876465727,2.76421059964988,-4.72708109415253,-0.327540797590512,1.3301674385407,2.0674977341053,-3.69420805716765,-4.00615340241615,2.71217372724499,-1.89745914573262,2.37367743237347,-2.55799141023732,3.53492143885385,5.37464015826314,-4.03894646993777,1.85106112843268,1.3967316693335,-0.829278708610526,1.80827296693193,-1.51442156709339,-0.502287158748167,-4.8017446254558,0.141121909134368,3.24274066628661,5.58793931854999,0.97343523981009,4.17731835322598,3.09586552193289,1.07781299565894,-1.10248904895355,1.3641343196202,4.96266489002239
"V15",-11.7191120003231,19.0062715459909,-8.10077746979119,1.78860957097431,-14.6991427469924,-7.89403490954498,1.01778908033334,-6.61557907619935,0.565055674518432,-3.23173450186527,-0.847937579035717,1.70347890093323,1.67074369580747,-6.47930207918546,0.16748431774124,0.42766466143318,-2.09976520035139,-0.138661212505769,1.41390982986172,-4.00273855861621,-6.25060149757228,-2.19369760474806,0.474569741479579,3.46147583264211,-2.1653213550624,0.736811639051368,2.47335916442715,2.62162691691391,-0.0597283935956731,-0.220535868894488,3.16718318815793,-0.563265675430322,-2.68470157525785,-0.993926516880566,-1.15177457419825,-1.22851237381779,0.112962203877999,-0.901761464657494,-1.50135682216067,-0.165126775155826,0.292280352462725,-0.303548172275531,1.63656391089869,-2.16296537288853,-0.0311073798124685,-1.10754266427478,-0.0342143540574278,1.48091361225884,2.06187751821613,0.451814742067208,-1.75472787986363,0.105828182880187,-0.847423901797158,0.833717861088325,2.22837517108286,1.3824810676681,-2.96785653400568,3.96852666316361,-0.970564462351529,-0.0666000689408509,-11.8365196607288
"V16",-12.1319989365965,-0.491210719161018,-19.069952424877,5.64536886192594,-14.4610357447029,-5.16132080774554,0.144515984428971,0.700589230949,4.30430700475416,-5.19597700554112,-1.97771801470872,1.82681773597351,-3.22869906613808,1.44074606300542,-3.39855775409984,4.19649693191618,3.75585154770092,-0.891803344653507,-0.00820947053642141,-0.911386895783655,5.12959467292454,2.4751748047777,6.9215855585433,-0.498990719958554,3.41747421168473,-8.22813292350349,0.287277279742494,-3.89196618916273,0.0708985323228876,2.10781530239025,-3.01729271206481,6.16528685584947,-2.61812589613734,-0.582287342496356,-4.51329045636114,-2.44651999304438,-0.274652796268286,1.71518981091449,3.35559079129588,1.75037921034129,-0.466212632293267,-3.25150019920534,5.320011849117,0.207644802110068,0.0291261959703039,4.8599475980793,2.21635951426077,4.50127719240876,5.04974195995282,-1.80841852312195,5.20998667296472,5.07492130543835,-4.30637813296297,0.404427765981356,1.0868983056824,-0.224181418650921,-0.929678879468515,3.16190722914441,1.14825251030102,0.720325411324784,1.84619851575691
"V17",-23.7407701782959,26.0312723197827,-4.17298587098369,10.8873701453184,-18.6351902631684,-0.226782801050282,-0.188507075564287,-2.3298230885341,0.507903128727184,-0.75795917961004,-5.1807903008023,4.35588448976565,1.14621022298991,5.44590720590558,8.45796129017961,3.55593064398175,3.23271146823275,5.29759706976875,-1.14147348974683,2.31390313227298,-1.32309600589005,1.0611038533243,0.920370584939267,2.08391077332879,-1.70320775142939,-0.192114561908707,-2.97719974677733,1.66187265428083,-0.504025173384289,1.67676609847919,-1.0668287324246,1.4278993606695,1.33566392736096,-1.57250206809666,0.187372315151733,3.65380214229446,-1.52411643182124,2.4266024073259,0.0625166885316436,0.0172639036118374,-1.95815514930743,-0.64003899241373,-0.247773111075723,1.28484359228146,-2.71334837259145,1.78734481119362,2.15383778481462,1.61405747849329,0.0874535519965955,-0.502381644740595,0.252650488741413,-2.94614363099918,5.92655411432946,-3.00243236823186,-1.43273124664787,-9.37649954728104,3.8611162783192,-2.32805120281511,4.01540444168767,2.97695424709328,-1.69233623671992
"V18",-4.70732166366842,21.1588767032724,-8.96322647616583,12.958354118571,-8.91501886062067,-1.42650966126072,1.01851868365427,-6.45408332961635,-2.88142116615867,0.478249704314639,0.922949159061455,-2.06288504178986,4.94280190280218,-3.86602837338165,4.97050295623464,8.56522193693507,0.49488290307221,-4.86991995596694,-3.355458900021,-5.07451088270537,-6.46610976673191,-6.54325898446233,-2.79807208152268,-1.81170423369419,-0.967747200614608,0.198439395139518,7.93875308324,0.219771073633207,1.03821279779637,2.44819614607167,0.366954548493062,-2.94531780783287,1.08080634793421,-1.71494590050503,-0.206040199349759,2.56292277977229,-1.57620982788995,-3.66760585836992,-2.32448767138881,-0.831786222610364,-0.185573954622874,-3.51106586331982,0.935296329717353,3.14994919189133,5.96899953006688,-6.7028582483153,-1.54618417641974,-1.10439460052844,2.7126729188188,-3.22437393843934,3.73473949257356,3.64500174086767,-1.88418743032441,-0.124180898198307,-2.68417073582616,-1.49320022253764,2.5223872697272,-2.84251724198121,-3.80140381693725,-1.25074266673071,2.62772100010015
"V19",-16.306877041239,-2.62163544777583,-1.21099577120515,-0.693682383979304,-7.91761490688433,8.77631814692419,3.20710106093626,-17.9335185587036,-9.33318611264108,-11.1210587972718,-2.38141624740035,1.38520500184548,8.19718185761053,3.94509622876373,4.26410124339804,1.91252976400534,2.26457882308172,1.23931972375255,0.644462215099495,7.54739867534231,5.69825492116898,1.91481552193698,-2.25796982885164,-5.93999000219844,-5.99580475657633,1.64318787104032,7.12541045486281,-1.82247081758702,1.55907973517983,-3.47150132458058,2.65234582548067,-0.958481634474123,-1.34021733743559,-1.82945442210801,9.84183510972318,-1.17301237862031,3.26474927804998,1.19317705213571,2.28991687676681,2.87760497818973,1.33997229687906,-4.80747106353945,-0.544708595928691,2.98166612948812,0.362285528538959,0.692189536144098,-2.23699067390515,1.2099885094148,-2.04946774641539,1.77887054693961,-0.30430093793408,-1.12152803760812,-0.476908122017952,0.230228158577786,3.58184553914456,3.33234670694281,1.09027972898011,2.51887438463953,2.03301803444641,0.716661888231474,1.04615950049803
"V20",32.262643168902,25.673347736566,2.36159035067052,3.98328358156964,1.86151689976615,8.03391957606888,-1.7931077575043,-11.450930017201,-6.19493393040755,-5.08695213120746,-10.4822925390812,7.19766024887481,0.750198535399891,-1.57913707652175,1.43739668731141,-6.22190310265727,-3.58295028770697,-0.0736695719832157,-0.803286259768633,0.8839323531424,0.6753917962779,6.53048846222986,2.28146541140562,-1.11374282105034,-3.17831815300305,5.66472002365193,-5.32798206641466,5.42200849491248,-2.89568177325221,-2.73159424372085,-1.28619120163379,-3.10869926097505,1.95326823361822,0.431905965196401,-2.62878668771305,1.2388522003823,-1.15962977351475,-3.01056481087041,1.91579375433095,2.61694709989683,-0.57520909798724,5.26642872045424,-2.65819450254326,-0.314599927986722,-0.784233088056587,1.65631737877856,0.106185868813375,4.03039909186698,0.298531068287094,1.35783996696476,-0.300256232069318,4.79773044986309,-4.44024135458788,-5.53207073597865,0.00131293400643194,-0.856593041954713,-0.159056200475265,0.562276837062251,-4.73744581164741,1.48785209774799,1.45096525202727
"V21",27.1231492499155,14.6243762271361,-5.82930726306706,8.39465949342757,-4.95305092051214,-0.69749293959368,0.438058936912744,2.73621137711292,-5.78407760070607,-2.27468454876305,-4.65467738885109,3.76249102308306,-4.27667922445165,-7.98997349190071,1.03308659952089,1.98782099429787,-0.794202124941473,-4.59313637958279,10.9650086105873,0.352101137589405,4.41420434845238,-1.22120983846961,0.526260868695288,2.32595574083286,1.17832103715938,1.14886456114455,0.123628423022019,-4.90212865821374,3.23576387086402,0.320681932311066,3.10938944511942,2.77342015377226,4.10247830696269,-1.68463663827356,-2.95568797294835,1.45449496854148,3.98260927506031,-2.49610393789506,3.6268947417264,0.4578668336685,-3.9142643049434,2.94008950136145,-0.1514280015809,2.59507341353721,3.74546328433041,0.382032686046221,3.31712460884705,-4.88545719879674,3.27153939068997,5.9362761347567,-4.84533338575508,-0.570393590002019,-2.1646230444386,2.94006063826266,-0.347007207016969,0.889469363815686,4.31472802736392,-1.2942986409203,4.01919314365605,-1.71852883130139,-0.257528495148097
"V22",-0.437983056269441,-3.28242576014861,-10.4936442052458,-0.537291397348622,-10.8515622845239,4.70733584539828,-1.77236115222943,-1.37823205871467,1.36207731110966,-12.8113445373194,3.90754692062997,5.12599134646867,-4.77083508365893,2.13725095790451,-2.22140242105415,2.62829764157344,-5.14382822171124,-1.07279550192912,2.21688737130973,-2.02750269082393,6.60012774662942,2.07194248266299,6.95848765586545,-9.96705090914245,4.21931368683269,-8.00311864340292,3.2209666289593,1.20988538518714,2.37290349116397,-1.30296276314617,0.947260841790105,-0.791208313289035,-1.36495275377116,-3.85147662020047,-2.97510564714584,-1.28996371740564,-4.90009085343791,4.12808019151898,-0.727590067981186,-0.992787979853544,2.83016995767683,2.30861659146765,-1.2303009564135,-4.09451075469881,2.12635866971938,-1.03003381539937,-4.2832660126799,-1.8163141581302,-3.0896097376712,-2.17823944375919,-5.88570319738793,-1.46663559331984,1.76908003981043,-3.52726011349668,-3.33884042259348,0.0217234259864384,1.1243786399036,-1.8811642784355,-1.63952934607498,-2.60557961882022,-0.902509818216358
"V23",-6.52049065073425,6.18009837320792,-18.2184582605261,6.29020272011939,4.63321291875565,-5.88449746156509,-2.33776041333945,-7.09820679386766,-7.6890647412687,-7.68841480552604,-1.32544055714753,0.197736903004527,5.52372375447194,0.467405408600466,1.3987397140261,-4.51444142340213,2.80764360039277,-0.991968780298464,-2.26068044612111,5.04989053924064,4.97725647852215,-2.50403206768577,3.41293059333522,5.40672360392772,0.262333286677923,-1.4058147894604,-3.47772983771102,-2.58803287144671,1.59314984226667,2.81296725248363,-2.87702542061279,-0.14693261019668,-2.44677961423568,-4.40865875440404,-2.50346982152401,1.70742307259735,4.72322255003481,-4.36023460157007,-3.9443484856707,-2.20985545947921,-1.1928328118661,3.78953631741377,-2.97395690637606,-3.05922854271539,0.203301774505974,0.465417239010729,1.17173228654832,-1.09883683283278,-5.91407927565625,-5.88257071116022,4.0449065626856,-5.27028185219387,-4.47681792173287,3.84938760576881,1.59657171923564,-0.342976146708275,-2.40451236236561,-3.37836801529498,-0.0289367388917233,-1.08464246622567,-0.262013227209419
"V24",28.5314396098759,-6.33657703812995,-21.2598607230597,-2.99150050135101,-9.96170843748998,1.46073143521802,-3.9292065181799,-6.01096570169416,-5.16827432173934,-4.331866088379,2.26430009968629,1.17427112159589,2.37548912645441,-5.14161008158372,-4.36028128293415,-2.36631586538234,-5.13049414463667,-0.28049324774693,1.68273384890723,-2.28362750251889,-3.39281479250799,-6.4873792204828,3.30322466295847,-3.70131220621331,4.06690858324213,0.346529140758711,-2.19305604197583,-2.1220074592732,0.44507033628402,1.9059285223404,-3.71230696455833,-0.115199589621226,6.26814714036276,2.70636576519147,0.190555336252903,-1.39972986432676,2.26677523755162,-2.41643905022352,-3.79281664232449,-1.00672464881932,2.83925140228051,-1.70006313733143,-1.35173644800298,-2.72823691643084,-1.00127675005149,-4.32623405721114,-0.190345499297046,-2.78402733944245,-1.26238006334549,-0.321989637704948,-0.353955309725954,2.17911154219985,3.46848488169166,-0.466331572960221,0.249882839465624,-0.508125429972141,-3.05995455426954,3.69060913263484,4.46257965775319,7.4750158312075,2.17873948522658
"V25",-21.5491100221841,13.7110011371011,7.1858179338418,15.503424785393,-26.1660252818109,16.7318112624352,-10.7850608001834,14.9450027303053,6.24188002578142,4.63670079068232,-1.89376934872274,12.2889094289155,-4.19540480857056,6.5655067948926,8.51775695492258,2.8146860758916,3.52673954492993,-0.914674184624297,2.22952683804146,1.69520617529532,-4.76626132679365,1.46137268112039,-6.61807313509084,-5.60725748118398,2.63732314261941,4.12892327399872,-7.73921868045868,-7.30673449957078,3.01454703240834,0.0979780343423756,-2.90979154987729,-3.25206965638387,2.82006910821592,0.422475533381104,-0.597258483825139,-1.98401856553062,1.13348705780446,0.894559555744385,-3.02562560742233,1.22675410703555,3.91831203287317,-1.70047813572641,-0.387292667164376,-1.17644056369939,-1.14902387737529,-0.0847551138945059,-0.517908374251071,-0.644356644623156,-1.30090466185717,0.719684490756341,-0.317446823946622,-0.274133290245229,-2.92541095866999,1.60867082201361,0.123355457960709,2.69347658211947,-2.71214010475544,0.32504349658702,-1.15567899077817,-1.58391494189936,0.207790095603123
